timestamp,last_offset_s,rms_offset_s,frequency_ppm,system_time_s
2026-07-05T14:41:43.246,+0.000030017,0.000538561,-6.221,+0.000000132
2026-07-05T14:42:44.245,+0.000000000,0.000000000,-6.221,-0.000000000
2026-07-05T14:42:45.257,+0.000000000,0.000000000,-6.221,-0.000000000
2026-07-05T14:42:46.273,+0.000000000,0.000000000,-6.221,-0.000000000
2026-07-05T14:42:47.282,+0.000000000,0.000000000,-6.221,-0.000000000
2026-07-05T14:42:48.304,+0.000000000,0.000000000,-6.221,-0.000000000
2026-07-05T14:42:49.317,+59.992992401,59.992992401,-6.221,+59.912071228
2026-07-05T14:42:50.326,+59.992992401,59.992992401,-6.221,+59.820205688
2026-07-05T14:42:51.337,+0.000041993,0.000041993,-6.221,+59.728183746
2026-07-05T14:42:52.352,+0.000041993,0.000041993,-6.221,+59.635990143
2026-07-05T14:42:53.364,+0.000041993,0.000041993,-6.221,+59.543865204
2026-07-05T14:42:54.380,+0.000041993,0.000041993,-6.221,+59.451557159
2026-07-05T14:42:55.390,+0.000041993,0.000041993,-6.221,+59.359989166
2026-07-05T14:42:56.397,+0.000041993,0.000041993,-6.221,+59.268165588
2026-07-05T14:42:57.413,+0.000041993,0.000041993,-6.221,+59.175914764
2026-07-05T14:42:58.423,+0.000041993,0.000041993,-6.221,+59.083972931
2026-07-05T14:42:59.442,+0.000041993,0.000041993,-6.221,+58.991390228
2026-07-05T14:43:00.453,+0.000041993,0.000041993,-6.221,+58.899517059
2026-07-05T14:43:01.462,+0.000041993,0.000041993,-6.221,+58.807727814
2026-07-05T14:43:02.476,+0.000041993,0.000041993,-6.221,+58.715438843
2026-07-05T14:43:03.493,+0.000041993,0.000041993,-6.221,+58.623161316
2026-07-05T14:43:04.512,+0.000041993,0.000041993,-6.221,+58.530509949
2026-07-05T14:43:05.527,+0.000041993,0.000041993,-6.221,+58.437976837
2026-07-05T14:43:06.546,+0.000041993,0.000041993,-6.221,+58.345748901
2026-07-05T14:43:07.556,+0.000041993,0.000041993,-6.221,+58.253719330
2026-07-05T14:43:08.568,+0.000041993,0.000041993,-6.221,+58.161785126
2026-07-05T14:43:09.584,+0.000041993,0.000041993,-6.221,+58.069404602
2026-07-05T14:43:10.595,+0.000041993,0.000041993,-6.221,+57.977523804
2026-07-05T14:43:11.604,+0.000041993,0.000041993,-6.221,+57.885795593
2026-07-05T14:43:12.613,+0.000041993,0.000041993,-6.221,+57.794075012
2026-07-05T14:43:13.629,+0.000041993,0.000041993,-6.221,+57.701679230
2026-07-05T14:43:14.646,+0.000041993,0.000041993,-6.221,+57.608913422
2026-07-05T14:43:15.660,+0.000041993,0.000041993,-6.221,+57.517246246
2026-07-05T14:43:16.665,+0.000041993,0.000041993,-6.221,+57.425891876
2026-07-05T14:43:17.679,+0.000041993,0.000041993,-6.221,+57.333534241
2026-07-05T14:43:18.695,+0.000041993,0.000041993,-6.221,+57.240997314
2026-07-05T14:43:19.710,+0.000041993,0.000041993,-6.221,+57.148799896
2026-07-05T14:43:20.728,+0.000041993,0.000041993,-6.221,+57.056171417
2026-07-05T14:43:21.746,+0.000041993,0.000041993,-6.221,+56.963806152
2026-07-05T14:43:22.756,+0.000041993,0.000041993,-6.221,+56.871971130
2026-07-05T14:43:23.767,+0.000041993,0.000041993,-6.221,+56.779975891
2026-07-05T14:43:24.780,+0.000041993,0.000041993,-6.221,+56.688148499
2026-07-05T14:43:25.792,+0.000041993,0.000041993,-6.221,+56.595954895
2026-07-05T14:43:26.803,+0.000041993,0.000041993,-6.221,+56.504158020
2026-07-05T14:43:27.813,+0.000041993,0.000041993,-6.221,+56.412162781
2026-07-05T14:43:28.831,+0.000041993,0.000041993,-6.221,+56.319454193
2026-07-05T14:43:29.849,+0.000041993,0.000041993,-6.221,+56.227165222
2026-07-05T14:43:30.864,+0.000041993,0.000041993,-6.221,+56.134929657
2026-07-05T14:43:31.873,+0.000041993,0.000041993,-6.221,+56.043151855
2026-07-05T14:43:32.888,+0.000041993,0.000041993,-6.221,+55.950866699
2026-07-05T14:43:33.898,+0.000041993,0.000041993,-6.221,+55.858833313
2026-07-05T14:43:34.917,+0.000041993,0.000041993,-6.221,+55.766456604
2026-07-05T14:43:35.932,+0.000041993,0.000041993,-6.221,+55.674331665
2026-07-05T14:43:36.941,+0.000041993,0.000041993,-6.221,+55.582324982
2026-07-05T14:43:37.964,+0.000041993,0.000041993,-6.221,+55.489219666
2026-07-05T14:43:38.982,+0.000041993,0.000041993,-6.221,+55.396846771
2026-07-05T14:43:39.999,+0.000041993,0.000041993,-6.221,+55.304309845
2026-07-05T14:43:41.010,+0.000041993,0.000041993,-6.221,+55.212661743
2026-07-05T14:43:42.020,+0.000041993,0.000041993,-6.221,+55.120563507
2026-07-05T14:43:43.033,+0.000041993,0.000041993,-6.221,+55.028614044
2026-07-05T14:43:44.056,+0.000041993,0.000041993,-6.221,+54.935260773
2026-07-05T14:43:45.074,+0.000041993,0.000041993,-6.221,+54.843242645
2026-07-05T14:43:46.084,+0.000041993,0.000041993,-6.221,+54.750785828
2026-07-05T14:43:47.107,+0.000041993,0.000041993,-6.221,+54.658260345
2026-07-05T14:43:48.119,+0.000041993,0.000041993,-6.221,+54.566219330
2026-07-05T14:43:49.131,+0.000041993,0.000041993,-6.221,+54.474216461
2026-07-05T14:43:50.144,+0.000041993,0.000041993,-6.221,+54.382156372
2026-07-05T14:43:51.177,+0.000041993,0.000041993,-6.221,+54.288269043
2026-07-05T14:43:52.189,+0.000041993,0.000041993,-6.221,+54.196250916
2026-07-05T14:43:53.201,+0.000041993,0.000041993,-6.221,+54.104244232
2026-07-05T14:43:54.212,+0.000041993,0.000041993,-6.221,+54.012367249
2026-07-05T14:43:55.227,+0.000041993,0.000041993,-6.221,+53.919857025
2026-07-05T14:43:56.242,-0.000000883,0.000000883,-6.22,+53.827831268
2026-07-05T14:43:57.254,-0.000000883,0.000000883,-6.22,+53.735763550
2026-07-05T14:43:58.265,-0.000000883,0.000000883,-6.22,+53.643890381
2026-07-05T14:43:59.275,-0.000000883,0.000000883,-6.22,+53.552051544
2026-07-05T14:44:00.289,-0.000000883,0.000000883,-6.22,+53.459884644
2026-07-05T14:44:01.301,-0.000000883,0.000000883,-6.22,+53.367931366
2026-07-05T14:44:02.312,-0.000000883,0.000000883,-6.22,+53.275966644
2026-07-05T14:44:03.329,-0.000000883,0.000000883,-6.22,+53.183528900
2026-07-05T14:44:04.340,-0.000000883,0.000000883,-6.22,+53.091625214
2026-07-05T14:44:05.354,-0.000000883,0.000000883,-6.22,+52.999576569
2026-07-05T14:44:06.360,-0.000000883,0.000000883,-6.22,+52.908016205
2026-07-05T14:44:07.371,-0.000000883,0.000000883,-6.22,+52.816013336
2026-07-05T14:44:08.382,-0.000000883,0.000000883,-6.22,+52.724174500
2026-07-05T14:44:09.396,-0.000000883,0.000000883,-6.22,+52.632015228
2026-07-05T14:44:10.413,-0.000000883,0.000000883,-6.22,+52.539508820
2026-07-05T14:44:11.424,-0.000000883,0.000000883,-6.22,+52.447612762
2026-07-05T14:44:12.435,-0.000000883,0.000000883,-6.22,+52.355705261
2026-07-05T14:44:13.451,-0.000000883,0.000000883,-6.22,+52.263286591
2026-07-05T14:44:14.461,-0.000000883,0.000000883,-6.22,+52.171680450
2026-07-05T14:44:15.469,-0.000000883,0.000000883,-6.22,+52.079887390
2026-07-05T14:44:16.484,-0.000000883,0.000000883,-6.22,+51.987644196
2026-07-05T14:44:17.492,-0.000000883,0.000000883,-6.22,+51.896011353
2026-07-05T14:44:18.504,-0.000000883,0.000000883,-6.22,+51.803970337
2026-07-05T14:44:19.514,-0.000000883,0.000000883,-6.22,+51.712089539
2026-07-05T14:44:20.528,-0.000000883,0.000000883,-6.22,+51.619945526
2026-07-05T14:44:21.539,-0.000000883,0.000000883,-6.22,+51.528072357
2026-07-05T14:44:22.551,-0.000000883,0.000000883,-6.22,+51.436031342
2026-07-05T14:44:23.565,-0.000000883,0.000000883,-6.22,+51.343936920
2026-07-05T14:44:24.575,-0.000000883,0.000000883,-6.22,+51.252033234
2026-07-05T14:44:25.588,-0.000000883,0.000000883,-6.22,+51.160102844
2026-07-05T14:44:26.596,-0.000000883,0.000000883,-6.22,+51.068347931
2026-07-05T14:44:27.611,-0.000000883,0.000000883,-6.22,+50.976028442
2026-07-05T14:44:28.622,-0.000000883,0.000000883,-6.22,+50.884117126
2026-07-05T14:44:29.636,-0.000000883,0.000000883,-6.22,+50.792018890
2026-07-05T14:44:30.650,-0.000000883,0.000000883,-6.22,+50.699790955
2026-07-05T14:44:31.665,-0.000000883,0.000000883,-6.22,+50.607521057
2026-07-05T14:44:32.677,-0.000000883,0.000000883,-6.22,+50.515518188
2026-07-05T14:44:33.691,-0.000000883,0.000000883,-6.22,+50.423351288
2026-07-05T14:44:34.704,-0.000000883,0.000000883,-6.22,+50.331432343
2026-07-05T14:44:35.712,-0.000000883,0.000000883,-6.22,+50.239475250
2026-07-05T14:44:36.727,-0.000000883,0.000000883,-6.22,+50.147277832
2026-07-05T14:44:37.745,-0.000000883,0.000000883,-6.22,+50.054847717
2026-07-05T14:44:38.754,-0.000000883,0.000000883,-6.22,+49.963020325
2026-07-05T14:44:39.766,-0.000000883,0.000000883,-6.22,+49.871158600
2026-07-05T14:44:40.778,-0.000000883,0.000000883,-6.22,+49.779056549
2026-07-05T14:44:41.793,-0.000000883,0.000000883,-6.22,+49.686798096
2026-07-05T14:44:42.808,-0.000000883,0.000000883,-6.22,+49.594566345
2026-07-05T14:44:43.821,-0.000000883,0.000000883,-6.22,+49.502429962
2026-07-05T14:44:44.843,-0.000000883,0.000000883,-6.22,+49.409492493
2026-07-05T14:44:45.860,-0.000000883,0.000000883,-6.22,+49.317192078
2026-07-05T14:44:46.867,-0.000000883,0.000000883,-6.22,+49.225540161
2026-07-05T14:44:47.877,-0.000000883,0.000000883,-6.22,+49.133750916
2026-07-05T14:44:48.893,-0.000000883,0.000000883,-6.22,+49.041381836
2026-07-05T14:44:49.902,-0.000000883,0.000000883,-6.22,+48.949562073
2026-07-05T14:44:50.915,-0.000000883,0.000000883,-6.22,+48.857490540
2026-07-05T14:44:51.931,-0.000000883,0.000000883,-6.22,+48.765178680
2026-07-05T14:44:52.941,-0.000000883,0.000000883,-6.22,+48.673351288
2026-07-05T14:44:53.956,-0.000000883,0.000000883,-6.22,+48.580924988
2026-07-05T14:44:54.973,-0.000000883,0.000000883,-6.22,+48.488792419
2026-07-05T14:44:55.978,-0.000000883,0.000000883,-6.22,+48.397441864
2026-07-05T14:44:56.985,-0.000000883,0.000000883,-6.22,+48.305629730
2026-07-05T14:44:58.003,-0.000000883,0.000000883,-6.22,+48.212871552
2026-07-05T14:44:59.021,-0.000000883,0.000000883,-6.22,+48.120532990
2026-07-05T14:45:00.037,-0.000000883,0.000000883,-6.22,+48.028266907
2026-07-05T14:45:01.049,+0.000055915,0.000055915,-6.149,+47.936199188
2026-07-05T14:45:02.069,+0.000055915,0.000055915,-6.149,+47.843547821
2026-07-05T14:45:03.081,+0.000055915,0.000055915,-6.149,+47.751564026
2026-07-05T14:45:04.092,+0.000055915,0.000055915,-6.149,+47.659786224
2026-07-05T14:45:05.102,+0.000055915,0.000055915,-6.149,+47.567554474
2026-07-05T14:45:06.127,+0.000055915,0.000055915,-6.149,+47.474609375
2026-07-05T14:45:07.145,+0.000055915,0.000055915,-6.149,+47.382041931
2026-07-05T14:45:08.166,+0.000055915,0.000055915,-6.149,+47.289398193
2026-07-05T14:45:09.186,+0.000055915,0.000055915,-6.149,+47.196208954
2026-07-05T14:45:10.204,+0.000055915,0.000055915,-6.149,+47.103858948
2026-07-05T14:45:11.223,+0.000055915,0.000055915,-6.149,+47.011184692
2026-07-05T14:45:12.237,+0.000055915,0.000055915,-6.149,+46.919200897
2026-07-05T14:45:13.250,+0.000055915,0.000055915,-6.149,+46.826431274
2026-07-05T14:45:14.271,+0.000055915,0.000055915,-6.149,+46.734088898
2026-07-05T14:45:15.284,+0.000055915,0.000055915,-6.149,+46.642303467
2026-07-05T14:45:16.293,+0.000055915,0.000055915,-6.149,+46.550506592
2026-07-05T14:45:17.305,+0.000055915,0.000055915,-6.149,+46.458427429
2026-07-05T14:45:18.325,+0.000055915,0.000055915,-6.149,+46.365688324
2026-07-05T14:45:19.345,+0.000055915,0.000055915,-6.149,+46.272956848
2026-07-05T14:45:20.364,+0.000055915,0.000055915,-6.149,+46.180427551
2026-07-05T14:45:21.384,+0.000055915,0.000055915,-6.149,+46.087516785
2026-07-05T14:45:22.399,+0.000055915,0.000055915,-6.149,+45.995128632
2026-07-05T14:45:23.418,+0.000055915,0.000055915,-6.149,+45.902690887
2026-07-05T14:45:24.430,+0.000055915,0.000055915,-6.149,+45.810970306
2026-07-05T14:45:25.440,+0.000055915,0.000055915,-6.149,+45.718807220
2026-07-05T14:45:26.456,+0.000055915,0.000055915,-6.149,+45.626415253
2026-07-05T14:45:27.478,+0.000055915,0.000055915,-6.149,+45.533554077
2026-07-05T14:45:28.497,+0.000055915,0.000055915,-6.149,+45.440952301
2026-07-05T14:45:34.513,+0.000055915,0.000055915,-6.149,+44.894123077
2026-07-05T14:45:35.522,+0.000055915,0.000055915,-6.149,+44.802467346
2026-07-05T14:45:36.528,+0.000055915,0.000055915,-6.149,+44.711093903
2026-07-05T14:45:37.537,+0.000055915,0.000055915,-6.149,+44.619205475
2026-07-05T14:45:38.552,+0.000055915,0.000055915,-6.149,+44.526748657
2026-07-05T14:45:39.576,+0.000055915,0.000055915,-6.149,+44.433681488
2026-07-05T14:45:40.597,+0.000055915,0.000055915,-6.149,+44.340942383
2026-07-05T14:45:41.617,+0.000055915,0.000055915,-6.149,+44.248226166
2026-07-05T14:45:42.637,+0.000055915,0.000055915,-6.149,+44.155502319
2026-07-05T14:45:43.655,+0.000055915,0.000055915,-6.149,+44.062831879
2026-07-05T14:45:44.672,+0.000055915,0.000055915,-6.149,+43.970767975
2026-07-05T14:45:45.685,+0.000055915,0.000055915,-6.149,+43.878410339
2026-07-05T14:45:46.704,+0.000055915,0.000055915,-6.149,+43.785682678
2026-07-05T14:45:47.721,+0.000055915,0.000055915,-6.149,+43.693325043
2026-07-05T14:45:48.736,+0.000055915,0.000055915,-6.149,+43.600944519
2026-07-05T14:45:49.760,+0.000055915,0.000055915,-6.149,+43.507873535
2026-07-05T14:45:50.781,+0.000055915,0.000055915,-6.149,+43.415142059
2026-07-05T14:45:51.797,+0.000055915,0.000055915,-6.149,+43.322761536
2026-07-05T14:45:52.817,+0.000055915,0.000055915,-6.149,+43.230052948
2026-07-05T14:45:53.835,+0.000055915,0.000055915,-6.149,+43.137756348
2026-07-05T14:45:54.843,+0.000055915,0.000055915,-6.149,+43.045749664
2026-07-05T14:45:55.862,+0.000055915,0.000055915,-6.149,+42.952980042
2026-07-05T14:45:56.881,+0.000055915,0.000055915,-6.149,+42.860588074
2026-07-05T14:45:57.896,+0.000055915,0.000055915,-6.149,+42.768180847
2026-07-05T14:45:58.914,+0.000055915,0.000055915,-6.149,+42.675590515
2026-07-05T14:45:59.932,+0.000055915,0.000055915,-6.149,+42.583168030
2026-07-05T14:46:00.946,+0.000055915,0.000055915,-6.149,+42.490886688
2026-07-05T14:46:01.963,+0.000055915,0.000055915,-6.149,+42.398410797
2026-07-05T14:46:02.977,+0.000055915,0.000055915,-6.149,+42.306636810
2026-07-05T14:46:03.987,+0.000055915,0.000055915,-6.149,+42.214504242
2026-07-05T14:46:05.003,+0.000073558,0.000057922,-5.626,+42.122222900
2026-07-05T14:46:06.017,+0.000073558,0.000057922,-5.626,+42.030117035
2026-07-05T14:46:07.033,+0.000073558,0.000057922,-5.626,+41.937751770
2026-07-05T14:46:08.052,+0.000073558,0.000057922,-5.626,+41.845031738
2026-07-05T14:46:09.073,+0.000073558,0.000057922,-5.626,+41.752304077
2026-07-05T14:46:10.097,+0.000073558,0.000057922,-5.626,+41.659221649
2026-07-05T14:46:11.120,+0.000073558,0.000057922,-5.626,+41.566123962
2026-07-05T14:46:12.134,+0.000073558,0.000057922,-5.626,+41.474224091
2026-07-05T14:46:18.156,+0.000073558,0.000057922,-5.626,+40.926441193
2026-07-05T14:46:19.174,+0.000073558,0.000057922,-5.626,+40.834011078
2026-07-05T14:46:20.192,+0.000073558,0.000057922,-5.626,+40.741394043
2026-07-05T14:46:21.208,+0.000073558,0.000057922,-5.626,+40.649036407
2026-07-05T14:46:22.225,+0.000073558,0.000057922,-5.626,+40.556461334
2026-07-05T14:46:23.241,+0.000073558,0.000057922,-5.626,+40.464553833
2026-07-05T14:46:24.249,+0.000073558,0.000057922,-5.626,+40.372688293
2026-07-05T14:46:25.262,+0.000073558,0.000057922,-5.626,+40.280570984
2026-07-05T14:46:26.279,+0.000073558,0.000057922,-5.626,+40.187953949
2026-07-05T14:46:27.297,+0.000073558,0.000057922,-5.626,+40.095584869
2026-07-05T14:46:28.316,+0.000073558,0.000057922,-5.626,+40.002853394
2026-07-05T14:46:29.330,+0.000073558,0.000057922,-5.626,+39.910854340
2026-07-05T14:46:30.348,+0.000073558,0.000057922,-5.626,+39.818134308
2026-07-05T14:46:31.363,+0.000073558,0.000057922,-5.626,+39.725746155
2026-07-05T14:46:32.376,+0.000073558,0.000057922,-5.626,+39.634029388
2026-07-05T14:46:33.391,+0.000073558,0.000057922,-5.626,+39.541492462
2026-07-05T14:46:34.408,+0.000073558,0.000057922,-5.626,+39.449268341
2026-07-05T14:46:35.418,+0.000073558,0.000057922,-5.626,+39.357048035
2026-07-05T14:46:36.435,+0.000073558,0.000057922,-5.626,+39.264671326
2026-07-05T14:46:37.452,+0.000073558,0.000057922,-5.626,+39.172309875
2026-07-05T14:46:38.469,+0.000073558,0.000057922,-5.626,+39.079936981
2026-07-05T14:46:39.489,+0.000073558,0.000057922,-5.626,+38.987209320
2026-07-05T14:46:40.508,+0.000073558,0.000057922,-5.626,+38.894477844
2026-07-05T14:46:41.528,+0.000073558,0.000057922,-5.626,+38.801765442
2026-07-05T14:46:42.546,+0.000073558,0.000057922,-5.626,+38.709480286
2026-07-05T14:46:43.559,+0.000073558,0.000057922,-5.626,+38.617385864
2026-07-05T14:46:44.567,+0.000073558,0.000057922,-5.626,+38.525566101
2026-07-05T14:46:45.582,+0.000073558,0.000057922,-5.626,+38.433059692
2026-07-05T14:46:46.600,+0.000073558,0.000057922,-5.626,+38.340702057
2026-07-05T14:46:47.613,+0.000073558,0.000057922,-5.626,+38.248870850
2026-07-05T14:46:48.626,+0.000073558,0.000057922,-5.626,+38.156532288
2026-07-05T14:46:49.643,+0.000073558,0.000057922,-5.626,+38.063961029
2026-07-05T14:46:50.665,+0.000073558,0.000057922,-5.626,+37.971141815
2026-07-05T14:46:51.688,+0.000073558,0.000057922,-5.626,+37.878120422
2026-07-05T14:46:52.704,+0.000073558,0.000057922,-5.626,+37.786045074
2026-07-05T14:46:53.713,+0.000073558,0.000057922,-5.626,+37.694129944
2026-07-05T14:46:54.729,+0.000073558,0.000057922,-5.626,+37.601810455
2026-07-05T14:47:00.758,+0.000073558,0.000057922,-5.626,+37.053436279
2026-07-05T14:47:01.776,+0.000073558,0.000057922,-5.626,+36.961025238
2026-07-05T14:47:02.793,+0.000073558,0.000057922,-5.626,+36.868663788
2026-07-05T14:47:03.811,+0.000073558,0.000057922,-5.626,+36.776325226
2026-07-05T14:47:04.819,+0.000073558,0.000057922,-5.626,+36.684288025
2026-07-05T14:47:05.838,+0.000073558,0.000057922,-5.626,+36.591667175
2026-07-05T14:47:06.858,+0.000073558,0.000057922,-5.626,+36.498977661
2026-07-05T14:47:07.877,+0.000073558,0.000057922,-5.626,+36.406558990
2026-07-05T14:47:08.891,+0.000073558,0.000057922,-5.626,+36.314117432
2026-07-05T14:47:09.912,+0.000225161,0.000089940,-5.524,+36.221622467
2026-07-05T14:47:10.937,+0.000225161,0.000089940,-5.524,+36.128387451
2026-07-05T14:47:11.965,+0.000225161,0.000089940,-5.524,+36.035076141
2026-07-05T14:47:12.980,+0.000225161,0.000089940,-5.524,+35.943096161
2026-07-05T14:47:13.989,+0.000225161,0.000089940,-5.524,+35.850852966
2026-07-05T14:47:15.010,+0.000225161,0.000089940,-5.524,+35.758068085
2026-07-05T14:47:16.034,+0.000225161,0.000089940,-5.524,+35.664928436
2026-07-05T14:47:17.054,+0.000225161,0.000089940,-5.524,+35.572246552
2026-07-05T14:47:18.072,+0.000225161,0.000089940,-5.524,+35.479789734
2026-07-05T14:47:19.088,+0.000225161,0.000089940,-5.524,+35.387676239
2026-07-05T14:47:20.098,+0.000225161,0.000089940,-5.524,+35.295516968
2026-07-05T14:47:21.121,+0.000225161,0.000089940,-5.524,+35.202713013
2026-07-05T14:47:22.135,+0.000225161,0.000089940,-5.524,+35.110801697
2026-07-05T14:47:23.141,+0.000225161,0.000089940,-5.524,+35.019084930
2026-07-05T14:47:24.162,+0.000225161,0.000089940,-5.524,+34.926086426
2026-07-05T14:47:25.177,+0.000225161,0.000089940,-5.524,+34.833976746
2026-07-05T14:47:26.197,+0.000225161,0.000089940,-5.524,+34.741252899
2026-07-05T14:47:27.215,+0.000225161,0.000089940,-5.524,+34.648536682
2026-07-05T14:47:28.233,+0.000225161,0.000089940,-5.524,+34.556159973
2026-07-05T14:47:29.249,+0.000225161,0.000089940,-5.524,+34.463554382
2026-07-05T14:47:30.268,+0.000225161,0.000089940,-5.524,+34.371078491
2026-07-05T14:47:31.286,+0.000225161,0.000089940,-5.524,+34.278785706
2026-07-05T14:47:32.299,+0.000225161,0.000089940,-5.524,+34.186336517
2026-07-05T14:47:33.319,+0.000225161,0.000089940,-5.524,+34.093860626
2026-07-05T14:47:34.336,+0.000225161,0.000089940,-5.524,+34.001258850
2026-07-05T14:47:35.352,+0.000225161,0.000089940,-5.524,+33.908893585
2026-07-05T14:47:36.374,+0.000225161,0.000089940,-5.524,+33.815906525
2026-07-05T14:47:37.397,+0.000225161,0.000089940,-5.524,+33.723079681
2026-07-05T14:47:38.420,+0.000225161,0.000089940,-5.524,+33.629932404
2026-07-05T14:47:44.444,+0.000225161,0.000089940,-5.524,+33.082344055
2026-07-05T14:47:45.460,+0.000225161,0.000089940,-5.524,+32.989982605
2026-07-05T14:47:46.478,+0.000225161,0.000089940,-5.524,+32.897361755
2026-07-05T14:47:47.499,+0.000225161,0.000089940,-5.524,+32.804569244
2026-07-05T14:47:48.517,+0.000225161,0.000089940,-5.524,+32.712165833
2026-07-05T14:47:49.538,+0.000225161,0.000089940,-5.524,+32.619262695
2026-07-05T14:47:50.556,+0.000225161,0.000089940,-5.524,+32.526744843
2026-07-05T14:47:51.569,+0.000225161,0.000089940,-5.524,+32.435001373
2026-07-05T14:47:52.581,+0.000225161,0.000089940,-5.524,+32.342731476
2026-07-05T14:47:53.604,+0.000225161,0.000089940,-5.524,+32.249778748
2026-07-05T14:47:54.617,+0.000225161,0.000089940,-5.524,+32.157634735
2026-07-05T14:47:55.638,+0.000225161,0.000089940,-5.524,+32.064624786
2026-07-05T14:47:56.653,+0.000225161,0.000089940,-5.524,+31.972528458
2026-07-05T14:47:57.673,+0.000225161,0.000089940,-5.524,+31.879837036
2026-07-05T14:47:58.690,+0.000225161,0.000089940,-5.524,+31.787137985
2026-07-05T14:47:59.709,+0.000225161,0.000089940,-5.524,+31.694711685
2026-07-05T14:48:00.721,+0.000225161,0.000089940,-5.524,+31.602905273
2026-07-05T14:48:01.731,+0.000225161,0.000089940,-5.524,+31.510726929
2026-07-05T14:48:02.745,+0.000225161,0.000089940,-5.524,+31.418777466
2026-07-05T14:48:03.758,+0.000225161,0.000089940,-5.524,+31.326366425
2026-07-05T14:48:04.781,+0.000225161,0.000089940,-5.524,+31.233610153
2026-07-05T14:48:05.801,+0.000225161,0.000089940,-5.524,+31.140924454
2026-07-05T14:48:06.817,+0.000225161,0.000089940,-5.524,+31.048490524
2026-07-05T14:48:07.841,+0.000225161,0.000089940,-5.524,+30.955434799
2026-07-05T14:48:08.859,+0.000225161,0.000089940,-5.524,+30.862712860
2026-07-05T14:48:09.878,+0.000225161,0.000089940,-5.524,+30.769832611
2026-07-05T14:48:10.898,+0.000225161,0.000089940,-5.524,+30.677364349
2026-07-05T14:48:11.915,+0.000225161,0.000089940,-5.524,+30.585153580
2026-07-05T14:48:12.925,+0.000225161,0.000089940,-5.524,+30.493251801
2026-07-05T14:48:13.944,+0.000225161,0.000089940,-5.524,+30.400533676
2026-07-05T14:48:14.967,+0.000242983,0.000114823,-5.427,+30.307678223
2026-07-05T14:48:15.983,+0.000242983,0.000114823,-5.427,+30.215311050
2026-07-05T14:48:17.002,+0.000242983,0.000114823,-5.427,+30.122627258
2026-07-05T14:48:18.020,+0.000242983,0.000114823,-5.427,+30.030225754
2026-07-05T14:48:19.039,+0.000242983,0.000114823,-5.427,+29.937536240
2026-07-05T14:48:20.056,+0.000242983,0.000114823,-5.427,+29.845136642
2026-07-05T14:48:21.075,+0.000242983,0.000114823,-5.427,+29.752813339
2026-07-05T14:48:22.085,+0.000242983,0.000114823,-5.427,+29.660734177
